Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (145) epsilon -> .

    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 210
    epsilon                        shift and go to state 208

state 147

    (69) decision -> IF ( hyper_exp . ) np_decision_1 THEN { loop_estatuto } decision_else

    )               shift and go to state 211


state 148

    (62) func_return -> RETURN ( hyper_exp . ) ;

    )               shift and go to state 212


state 149

    (78) condicional -> WHILE np_cond_1 ( . hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    hyper_exp                      shift and go to state 213
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 150

    (82) no_condicional -> FOR variable = . hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    variable                       shift and go to state 104
    hyper_exp                      shift and go to state 214
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 151

    (118) np_single_var_process -> epsilon .

    =               reduce using rule 118 (np_single_var_process -> epsilon .)
    ,               reduce using rule 118 (np_single_var_process -> epsilon .)
    )               reduce using rule 118 (np_single_var_process -> epsilon .)


state 152

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    )               shift and go to state 215


state 153

    (34) func_parametro -> parametro .

    )               reduce using rule 34 (func_parametro -> parametro .)


state 154

    (35) func_parametro -> epsilon .

    )               reduce using rule 35 (func_parametro -> epsilon .)


state 155

    (36) parametro -> tipo . ID np_add_param loop_parametro

    ID              shift and go to state 216


state 156

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .

    INT             reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FLOAT           reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 157

    (18) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (21) np_set_curr_var_name -> . epsilon
    (145) epsilon -> .

    [               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
