Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .

    ID              reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    READ            reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WRITE           reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    IF              reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    RETURN          reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WHILE           reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    FOR             reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    }               reduce using rule 81 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)


state 278

    (69) decision_else -> ELSE np_decision_2 { loop_estatuto } .

    ID              reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    READ            reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WRITE           reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    IF              reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    RETURN          reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WHILE           reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    FOR             reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    }               reduce using rule 69 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)

