Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 15 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 135

    (18) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (21) np_set_curr_var_name -> . epsilon
    (119) epsilon -> .

    [               reduce using rule 119 (epsilon -> .)
    ,               reduce using rule 119 (epsilon -> .)
    ;               reduce using rule 119 (epsilon -> .)

    np_set_curr_var_name           shift and go to state 176
    epsilon                        shift and go to state 48

state 136

    (16) array_opcional -> [ VAL_INT np_push_const_int ] .

    ,               reduce using rule 16 (array_opcional -> [ VAL_INT np_push_const_int ] .)
    ;               reduce using rule 16 (array_opcional -> [ VAL_INT np_push_const_int ] .)


state 137

    (51) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 51 (asignacion -> variable = hyper_exp ; .)


state 138

    (86) hyper_exp -> super_exp hyper_exp_1 .

    ;               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    ,               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    ]               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)


state 139

    (87) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 177
    epsilon                        shift and go to state 120

state 140

    (88) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 178
    epsilon                        shift and go to state 120

state 141

    (89) hyper_exp_1 -> epsilon .

    ;               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    )               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    ]               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 89 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 89 (hyper_exp_1 -> epsilon .)


state 142

    (90) super_exp -> exp super_exp_1 .

    &               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    ]               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 90 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 90 (super_exp -> exp super_exp_1 .)


state 143

    (91) super_exp_1 -> < . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 179
    epsilon                        shift and go to state 120

state 144

    (92) super_exp_1 -> > . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 180
    epsilon                        shift and go to state 120

state 145

    (93) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 181
    epsilon                        shift and go to state 120

state 146

    (94) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 182
    epsilon                        shift and go to state 120

state 147

    (95) super_exp_1 -> epsilon .

    &               reduce using rule 95 (super_exp_1 -> epsilon .)
    |               reduce using rule 95 (super_exp_1 -> epsilon .)
    ;               reduce using rule 95 (super_exp_1 -> epsilon .)
    ,               reduce using rule 95 (super_exp_1 -> epsilon .)
    )               reduce using rule 95 (super_exp_1 -> epsilon .)
    ]               reduce using rule 95 (super_exp_1 -> epsilon .)
    TO              reduce using rule 95 (super_exp_1 -> epsilon .)
    DO              reduce using rule 95 (super_exp_1 -> epsilon .)


state 148

    (96) exp -> term exp_1 .

    <               reduce using rule 96 (exp -> term exp_1 .)
    >               reduce using rule 96 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 96 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 96 (exp -> term exp_1 .)
    &               reduce using rule 96 (exp -> term exp_1 .)
    |               reduce using rule 96 (exp -> term exp_1 .)
    ;               reduce using rule 96 (exp -> term exp_1 .)
    ,               reduce using rule 96 (exp -> term exp_1 .)
    )               reduce using rule 96 (exp -> term exp_1 .)
    ]               reduce using rule 96 (exp -> term exp_1 .)
    TO              reduce using rule 96 (exp -> term exp_1 .)
    DO              reduce using rule 96 (exp -> term exp_1 .)


state 149

    (97) exp_1 -> + . np_push_operator_stack term
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
    VAL_INT         reduce using rule 119 (epsilon -> .)
    VAL_FLOAT       reduce using rule 119 (epsilon -> .)
    VAL_CHAR        reduce using rule 119 (epsilon -> .)
    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)

    np_push_operator_stack         shift and go to state 183
    epsilon                        shift and go to state 120

state 150

    (98) exp_1 -> - . np_push_operator_stack term
    (104) np_push_operator_stack -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)
