Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (16) array_opcional -> [ VAL_INT np_push_const_int ] .

    ,               reduce using rule 16 (array_opcional -> [ VAL_INT np_push_const_int ] .)
    ;               reduce using rule 16 (array_opcional -> [ VAL_INT np_push_const_int ] .)


state 136

    (51) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 51 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 51 (asignacion -> variable = hyper_exp ; .)


state 137

    (86) hyper_exp -> super_exp hyper_exp_1 .

    ;               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    ,               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    ]               reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 86 (hyper_exp -> super_exp hyper_exp_1 .)


state 138

    (87) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 176
    epsilon                        shift and go to state 119

state 139

    (88) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 177
    epsilon                        shift and go to state 119

state 140

    (89) hyper_exp_1 -> epsilon .

    ;               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    )               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    ]               reduce using rule 89 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 89 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 89 (hyper_exp_1 -> epsilon .)


state 141

    (90) super_exp -> exp super_exp_1 .

    &               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    ]               reduce using rule 90 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 90 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 90 (super_exp -> exp super_exp_1 .)


state 142

    (91) super_exp_1 -> < . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 178
    epsilon                        shift and go to state 119

state 143

    (92) super_exp_1 -> > . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 179
    epsilon                        shift and go to state 119

state 144

    (93) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 180
    epsilon                        shift and go to state 119

state 145

    (94) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 181
    epsilon                        shift and go to state 119

state 146

    (95) super_exp_1 -> epsilon .

    &               reduce using rule 95 (super_exp_1 -> epsilon .)
    |               reduce using rule 95 (super_exp_1 -> epsilon .)
    ;               reduce using rule 95 (super_exp_1 -> epsilon .)
    ,               reduce using rule 95 (super_exp_1 -> epsilon .)
    )               reduce using rule 95 (super_exp_1 -> epsilon .)
    ]               reduce using rule 95 (super_exp_1 -> epsilon .)
    TO              reduce using rule 95 (super_exp_1 -> epsilon .)
    DO              reduce using rule 95 (super_exp_1 -> epsilon .)


state 147

    (96) exp -> term exp_1 .

    <               reduce using rule 96 (exp -> term exp_1 .)
    >               reduce using rule 96 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 96 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 96 (exp -> term exp_1 .)
    &               reduce using rule 96 (exp -> term exp_1 .)
    |               reduce using rule 96 (exp -> term exp_1 .)
    ;               reduce using rule 96 (exp -> term exp_1 .)
    ,               reduce using rule 96 (exp -> term exp_1 .)
    )               reduce using rule 96 (exp -> term exp_1 .)
    ]               reduce using rule 96 (exp -> term exp_1 .)
    TO              reduce using rule 96 (exp -> term exp_1 .)
    DO              reduce using rule 96 (exp -> term exp_1 .)


state 148

    (97) exp_1 -> + . np_push_operator_stack term
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 182
    epsilon                        shift and go to state 119

state 149

    (98) exp_1 -> - . np_push_operator_stack term
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 183
    epsilon                        shift and go to state 119

state 150

    (99) exp_1 -> epsilon .

    <               reduce using rule 99 (exp_1 -> epsilon .)
    >               reduce using rule 99 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 99 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 99 (exp_1 -> epsilon .)
    &               reduce using rule 99 (exp_1 -> epsilon .)
    |               reduce using rule 99 (exp_1 -> epsilon .)
    ;               reduce using rule 99 (exp_1 -> epsilon .)
    ,               reduce using rule 99 (exp_1 -> epsilon .)
    )               reduce using rule 99 (exp_1 -> epsilon .)
    ]               reduce using rule 99 (exp_1 -> epsilon .)
    TO              reduce using rule 99 (exp_1 -> epsilon .)
    DO              reduce using rule 99 (exp_1 -> epsilon .)


state 151

    (100) term -> factor term_1 .

    +               reduce using rule 100 (term -> factor term_1 .)
    -               reduce using rule 100 (term -> factor term_1 .)
    <               reduce using rule 100 (term -> factor term_1 .)
    >               reduce using rule 100 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 100 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 100 (term -> factor term_1 .)
    &               reduce using rule 100 (term -> factor term_1 .)
    |               reduce using rule 100 (term -> factor term_1 .)
    ;               reduce using rule 100 (term -> factor term_1 .)
    ,               reduce using rule 100 (term -> factor term_1 .)
    )               reduce using rule 100 (term -> factor term_1 .)
    ]               reduce using rule 100 (term -> factor term_1 .)
    TO              reduce using rule 100 (term -> factor term_1 .)
    DO              reduce using rule 100 (term -> factor term_1 .)


state 152

    (101) term_1 -> * . np_push_operator_stack factor
    (104) np_push_operator_stack -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)
    VAL_INT         reduce using rule 118 (epsilon -> .)
    VAL_FLOAT       reduce using rule 118 (epsilon -> .)
    VAL_CHAR        reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)

    np_push_operator_stack         shift and go to state 184
